2024-03-07 23:10:53,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,432: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:10:53,432: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,434: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,434: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,436: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,437: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,438: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,440: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,441: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,443: root: INFO: Current backtesting datetime 2023-08-28 08:30:00-05:00
2024-03-07 23:10:53,443: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:10:53,447: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:10:53[0m
2024-03-07 23:10:53,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,945: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:10:53[0m
2024-03-07 23:10:53,945: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,946: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,081: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,082: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,083: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,083: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,084: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,085: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,086: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:10:54,087: root: INFO: Current backtesting datetime 2023-08-28 15:00:00-05:00
2024-03-07 23:10:54,088: root: INFO: Current backtesting datetime 2023-08-29 08:30:00-05:00
2024-03-07 23:10:54,122: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:10:54[0m
2024-03-07 23:10:54,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,476: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:10:54[0m
2024-03-07 23:10:54,476: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,478: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,479: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,480: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,481: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,482: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,482: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,483: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,485: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:10:54,486: root: INFO: Current backtesting datetime 2023-08-29 15:00:00-05:00
2024-03-07 23:10:54,486: root: INFO: Current backtesting datetime 2023-08-30 08:30:00-05:00
2024-03-07 23:10:54,488: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:10:54[0m
2024-03-07 23:10:54,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,880: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:10:54[0m
2024-03-07 23:10:54,881: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,882: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,883: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,884: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,886: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,887: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,888: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:54,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,890: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:10:54,891: root: INFO: Current backtesting datetime 2023-08-30 15:00:00-05:00
2024-03-07 23:10:54,891: root: INFO: Current backtesting datetime 2023-08-31 08:30:00-05:00
2024-03-07 23:10:54,893: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:10:54[0m
2024-03-07 23:10:54,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:54,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:55,210: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:10:55[0m
2024-03-07 23:10:55,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:55,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:55,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:55,212: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:55,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:55,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:55,213: root: INFO: Getting historical prices for SPY, 1 bars, 
